From vertex 0:
To vertex 115:172 (12,117,219,72,86,248,14,98,115)
To vertex 116:177 (12,117,158,239,4,116)
To vertex 117:9 (12,117)
To vertex 118:174 (12,117,18,165,213,29,118)
To vertex 119:176 (12,117,18,165,213,227,119)
To vertex 120:81 (12,117,18,120)
To vertex 121:86 (12,208,121)
To vertex 122:156 (12,117,112,249,122)
To vertex 123:191 (12,117,18,120,173,123)
To vertex 124:195 (12,117,18,165,213,166,124)
To vertex 125:162 (12,117,18,120,159,125)
To vertex 126:161 (12,117,18,165,213,0,55,126)
To vertex 127:113 (12,117,18,120,159,229,52,127)
To vertex 128:116 (12,117,112,24,110,128)
To vertex 129:132 (12,117,112,160,129)
To vertex 130:159 (12,117,130)
To vertex 131:215 (12,117,112,169,5,218,131)
To vertex 132:177 (12,117,219,72,86,248,14,98,132)
To vertex 133:148 (12,117,158,239,2,210,133)
To vertex 134:167 (12,117,7,171,59,60,49,134)
To vertex 135:199 (12,117,158,40,135)
To vertex 136:150 (12,136)
To vertex 137:222 (12,117,112,249,137)
To vertex 138:183 (12,117,219,76,138)
To vertex 139:187 (12,117,158,239,2,225,78,139)
To vertex 140:281 (12,117,112,160,251,26,140)
To vertex 141:163 (12,117,18,120,236,44,141)
To vertex 142:176 (12,117,158,239,2,225,78,201,71,142)
To vertex 143:103 (12,208,143)
To vertex 144:175 (12,117,158,239,2,225,204,74,179,144)
To vertex 145:154 (12,145)
To vertex 146:199 (12,117,158,40,51,146)
To vertex 147:233 (12,117,7,147)
To vertex 148:167 (12,117,158,239,2,210,133,148)
To vertex 149:201 (12,117,18,120,159,229,52,127,21,200,149)
To vertex 150:239 (12,117,18,165,213,29,118,150)
To vertex 151:294 (12,117,219,76,151)
To vertex 152:125 (12,117,158,40,152)
To vertex 153:230 (12,117,112,160,251,153)
To vertex 154:108 (12,117,112,249,154)
To vertex 155:142 (12,117,158,239,2,225,155)
To vertex 156:146 (12,117,219,39,30,156)
To vertex 157:164 (12,117,112,24,110,128,8,235,157)
To vertex 158:54 (12,117,158)
To vertex 159:97 (12,117,18,120,159)
To vertex 160:59 (12,117,112,160)
To vertex 161:219 (12,117,7,187,161)
To vertex 162:235 (12,117,112,24,110,128,8,235,84,53,164,162)
To vertex 163:226 (12,117,158,239,2,210,163)
To vertex 164:168 (12,117,112,24,110,128,8,235,84,53,164)
To vertex 165:91 (12,117,18,165)
To vertex 166:127 (12,117,18,165,213,166)
To vertex 167:79 (12,117,112,160,167)
To vertex 168:116 (12,117,112,104,168)
To vertex 169:81 (12,117,112,169)
To vertex 170:190 (12,117,158,216,97,170)
To vertex 171:97 (12,117,7,171)
To vertex 172:200 (12,117,18,165,213,166,217,172)
To vertex 173:177 (12,117,18,120,173)
To vertex 174:143 (12,117,112,249,174)
To vertex 175:146 (12,117,158,239,2,210,175)
To vertex 176:199 (12,117,112,169,5,218,176)
To vertex 177:289 (12,117,158,239,2,225,204,81,177)
To vertex 178:246 (12,117,219,72,86,248,14,98,178)
To vertex 179:177 (12,117,158,239,2,225,204,74,179)
To vertex 180:158 (12,117,18,165,180)
To vertex 181:273 (12,117,7,241,16,57,181)
To vertex 182:204 (12,117,219,72,20,182)
To vertex 183:173 (12,117,219,72,20,183)
To vertex 184:227 (12,117,7,241,195,184)
To vertex 185:139 (12,117,18,120,159,229,52,205,185)
To vertex 186:199 (12,117,130,186)
To vertex 187:101 (12,117,7,187)
To vertex 188:170 (12,117,18,165,213,29,188)
To vertex 189:165 (12,117,112,43,189)
To vertex 190:180 (12,117,112,190)
To vertex 191:221 (12,145,191)
To vertex 192:128 (12,117,18,120,159,229,52,127,108,192)
To vertex 193:150 (12,117,112,249,174,193)
To vertex 194:157 (12,117,112,249,194)
To vertex 195:118 (12,117,7,241,195)
To vertex 196:191 (12,117,158,216,97,203,196)
To vertex 197:190 (12,117,158,239,2,225,204,81,197)
To vertex 198:136 (12,117,158,239,4,198)
To vertex 199:213 (12,117,112,24,110,128,199)
To vertex 200:197 (12,117,18,120,159,229,52,127,21,200)
To vertex 201:128 (12,117,158,239,2,225,78,201)
To vertex 202:137 (12,117,158,239,2,225,77,202)
To vertex 203:140 (12,117,158,216,97,203)
To vertex 204:130 (12,117,158,239,2,225,204)
To vertex 205:106 (12,117,18,120,159,229,52,205)
To vertex 206:180 (12,117,18,120,206)
To vertex 207:154 (12,117,18,165,213,0,55,207)
To vertex 208:41 (12,208)
To vertex 209:164 (12,117,112,169,209)
To vertex 210:146 (12,117,158,239,2,210)
To vertex 211:97 (12,117,219,211)
To vertex 212:133 (12,117,112,24,212)
To vertex 213:102 (12,117,18,165,213)
To vertex 214:193 (12,117,158,239,2,225,204,74,214)
To vertex 215:202 (12,117,7,171,59,60,49,134,215)
To vertex 216:66 (12,117,158,216)
To vertex 217:200 (12,117,18,165,213,166,217)
To vertex 218:132 (12,117,112,169,5,218)
To vertex 219:89 (12,117,219)
To vertex 220:216 (12,117,7,220)
To vertex 221:106 (12,117,112,221)
To vertex 222:162 (12,117,158,216,97,222)
To vertex 223:201 (12,117,18,165,213,227,119,223)
To vertex 224:210 (12,117,18,120,159,229,52,127,21,200,149,224)
To vertex 225:93 (12,117,158,239,2,225)
To vertex 226:215 (12,117,18,165,213,166,217,172,226)
To vertex 227:134 (12,117,18,165,213,227)
To vertex 228:194 (12,117,18,165,213,0,55,126,228)
To vertex 229:102 (12,117,18,120,159,229)
To vertex 230:153 (12,117,7,241,230)
To vertex 231:173 (12,117,18,120,231)
To vertex 232:283 (12,117,18,58,1,232)
To vertex 233:146 (12,117,18,120,233)
To vertex 234:268 (12,117,112,249,137,234)
To vertex 235:159 (12,117,112,24,110,128,8,235)
To vertex 236:92 (12,117,18,120,236)
To vertex 237:299 (12,117,219,39,80,237)
To vertex 238:199 (12,117,130,238)
To vertex 239:61 (12,117,158,239)
To vertex 240:177 (12,117,18,120,159,229,52,127,108,240)
To vertex 241:87 (12,117,7,241)
To vertex 242:168 (12,117,112,249,154,242)
To vertex 243:225 (12,117,158,239,2,225,78,201,71,142,243)
To vertex 244:220 (12,117,7,171,59,60,49,134,244)
To vertex 245:159 (12,117,7,241,245)
To vertex 246:135 (12,117,158,40,246)
To vertex 247:224 (12,117,18,165,213,0,55,207,247)
To vertex 248:152 (12,117,219,72,86,248)
To vertex 249:86 (12,117,112,249)
To vertex 250:189 (12,117,112,24,110,128,8,235,250)
To vertex 251:161 (12,117,112,160,251)
To vertex 252:107 (12,117,7,187,252)
To vertex 253:128 (12,117,158,239,2,225,78,253)
To vertex 254:156 (12,117,18,120,159,229,52,127,108,192,254)
To vertex 255:268 (12,117,18,255)
From vertex 13:
To vertex 0:140 (13,127,15,213,0)
To vertex 1:161 (13,207,247,1)
To vertex 2:125 (13,195,18,58,24,158,239,2)
To vertex 3:170 (13,249,154,78,253,3)
To vertex 4:158 (13,195,18,58,24,158,239,4)
To vertex 5:192 (13,207,52,205,185,169,5)
To vertex 6:206 (13,249,154,242,6)
To vertex 7:210 (13,204,94,208,7)
To vertex 8:167 (13,249,154,8)
To vertex 9:226 (13,195,18,58,24,158,239,2,225,9)
To vertex 10:238 (13,127,15,213,0,55,126,228,10)
To vertex 11:229 (13,249,101,11)
To vertex 12:269 (13,127,21,200,149,243,12)
To vertex 14:199 (13,249,122,14)
To vertex 15:103 (13,127,15)
To vertex 16:164 (13,127,15,16)
To vertex 17:252 (13,204,19,17)
To vertex 18:102 (13,195,18)
To vertex 19:175 (13,204,19)
To vertex 20:210 (13,207,52,205,185,20)
To vertex 21:179 (13,127,21)
To vertex 22:147 (13,249,154,22)
To vertex 23:230 (13,85,23)
To vertex 24:115 (13,195,18,58,24)
To vertex 25:167 (13,204,74,25)
To vertex 26:162 (13,146,26)
To vertex 27:190 (13,211,27)
To vertex 28:225 (13,127,21,200,28)
To vertex 29:119 (13,127,15,29)
To vertex 30:190 (13,127,15,29,118,30)
To vertex 31:209 (13,249,154,78,201,31)
To vertex 32:257 (13,249,122,32)
To vertex 33:227 (13,127,21,200,149,243,33)
To vertex 34:189 (13,249,101,34)
To vertex 35:184 (13,249,154,78,253,40,35)
To vertex 36:271 (13,211,63,36)
To vertex 37:264 (13,127,21,200,37)
To vertex 38:190 (13,207,247,1,38)
To vertex 39:193 (13,127,15,213,166,219,39)
To vertex 40:151 (13,249,154,78,253,40)
To vertex 41:222 (13,127,15,213,227,119,223,41)
To vertex 42:155 (13,127,15,29,42)
To vertex 43:203 (13,195,184,43)
To vertex 44:172 (13,207,247,44)
To vertex 45:190 (13,195,18,58,45)
To vertex 46:129 (13,211,63,46)
To vertex 47:215 (13,195,18,58,24,158,239,4,47)
To vertex 48:171 (13,204,94,48)
To vertex 49:184 (13,249,174,193,61,60,49)
To vertex 50:280 (13,249,174,193,61,60,49,134,244,50)
To vertex 51:142 (13,207,51)
To vertex 52:102 (13,207,52)
To vertex 53:179 (13,249,154,8,235,84,53)
To vertex 54:129 (13,195,77,54)
To vertex 55:138 (13,127,15,213,0,55)
To vertex 56:160 (13,249,56)
To vertex 57:197 (13,211,27,57)
To vertex 58:103 (13,195,18,58)
To vertex 59:228 (13,211,63,46,171,59)
To vertex 60:184 (13,249,174,193,61,60)
To vertex 61:158 (13,249,174,193,61)
To vertex 62:189 (13,127,108,138,62)
To vertex 63:120 (13,211,63)
To vertex 64:168 (13,249,56,64)
To vertex 65:133 (13,249,154,65)
To vertex 66:196 (13,211,63,66)
To vertex 67:210 (13,127,15,213,0,55,126,228,67)
To vertex 68:220 (13,195,246,68)
To vertex 69:341 (13,249,154,8,69)
To vertex 70:146 (13,207,51,70)
To vertex 71:187 (13,249,154,78,201,71)
To vertex 72:161 (13,207,52,72)
To vertex 73:207 (13,249,154,8,75,73)
To vertex 74:127 (13,204,74)
To vertex 75:180 (13,249,154,8,75)
To vertex 76:212 (13,127,15,213,166,219,76)
To vertex 77:123 (13,195,77)
To vertex 78:153 (13,249,154,78)
To vertex 79:178 (13,190,79)
To vertex 80:291 (13,127,15,213,166,219,39,80)
To vertex 81:188 (13,204,81)
To vertex 82:176 (13,127,21,200,82)
To vertex 83:191 (13,207,52,205,185,83)
To vertex 84:176 (13,249,154,8,235,84)
To vertex 85:102 (13,85)
To vertex 86:188 (13,207,52,72,86)
To vertex 87:214 (13,195,184,98,87)
To vertex 88:244 (13,211,88)
To vertex 89:220 (13,249,154,78,201,71,89)
To vertex 90:84 (13,207,90)
To vertex 91:177 (13,207,90,99,91)
To vertex 92:171 (13,207,52,92)
To vertex 93:265 (13,207,93)
To vertex 94:168 (13,204,94)
To vertex 95:203 (13,195,18,120,233,95)
To vertex 96:119 (13,85,96)
To vertex 97:188 (13,249,154,8,235,97)
To vertex 98:195 (13,195,184,98)
To vertex 99:168 (13,207,90,99)
To vertex 100:187 (13,249,154,65,100)
To vertex 101:157 (13,249,101)
To vertex 102:261 (13,195,77,54,102)
To vertex 103:299 (13,195,18,58,24,110,103)
To vertex 104:195 (13,195,18,58,45,104)
To vertex 105:133 (13,85,96,105)
To vertex 106:248 (13,195,18,58,24,158,239,4,47,106)
To vertex 107:321 (13,211,63,46,107)
To vertex 108:89 (13,127,108)
To vertex 109:195 (13,195,182,109)
To vertex 110:159 (13,195,18,58,24,110)
To vertex 111:217 (13,249,154,8,235,250,111)
To vertex 112:175 (13,195,77,202,121,112)
To vertex 113:167 (13,127,15,113)
To vertex 114:232 (13,249,154,8,235,97,203,114)
To vertex 115:212 (13,195,184,98,115)
To vertex 116:238 (13,195,18,58,24,158,239,4,116)
To vertex 117:243 (13,127,15,213,0,55,126,228,117)
To vertex 118:162 (13,127,15,29,118)
To vertex 119:177 (13,127,15,213,227,119)
To vertex 120:129 (13,195,18,120)
To vertex 121:144 (13,195,77,202,121)
To vertex 122:133 (13,249,122)
To vertex 123:213 (13,207,173,123)
To vertex 124:196 (13,127,15,213,166,124)
To vertex 125:178 (13,127,15,29,125)
To vertex 126:162 (13,127,15,213,0,55,126)
To vertex 127:87 (13,127)
To vertex 128:173 (13,85,96,105,128)
To vertex 129:160 (13,127,108,192,157,129)
To vertex 130:170 (13,130)
To vertex 131:276 (13,249,154,22,131)
To vertex 132:217 (13,195,184,98,132)
To vertex 133:209 (13,195,18,58,24,158,239,2,210,133)
To vertex 134:200 (13,249,174,193,61,60,49,134)
To vertex 135:239 (13,249,154,78,253,40,135)
To vertex 136:258 (13,207,90,99,136)
To vertex 137:199 (13,249,137)
To vertex 138:163 (13,127,108,138)
To vertex 139:145 (13,85,139)
To vertex 140:254 (13,85,139,140)
To vertex 141:188 (13,207,247,44,141)
To vertex 142:202 (13,195,142)
To vertex 143:241 (13,204,94,208,143)
To vertex 144:169 (13,146,144)
To vertex 145:213 (13,249,194,145)
To vertex 146:156 (13,146)
To vertex 147:224 (13,127,108,138,147)
To vertex 148:228 (13,195,18,58,24,158,239,2,210,133,148)
To vertex 149:175 (13,127,21,200,149)
To vertex 150:213 (13,127,21,200,149,224,150)
To vertex 151:303 (13,204,19,151)
To vertex 152:165 (13,249,154,78,253,40,152)
To vertex 153:261 (13,207,153)
To vertex 154:85 (13,249,154)
To vertex 155:203 (13,195,18,58,24,158,239,2,225,155)
To vertex 156:197 (13,127,15,29,118,30,156)
To vertex 157:160 (13,127,108,192,157)
To vertex 158:115 (13,195,18,58,24,158)
To vertex 159:145 (13,195,18,120,159)
To vertex 160:188 (13,190,160)
To vertex 161:216 (13,127,15,29,118,161)
To vertex 162:230 (13,127,21,162)
To vertex 163:287 (13,195,18,58,24,158,239,2,210,163)
To vertex 164:181 (13,249,154,8,235,84,53,164)
To vertex 165:139 (13,195,18,165)
To vertex 166:128 (13,127,15,213,166)
To vertex 167:154 (13,207,52,205,185,167)
To vertex 168:205 (13,195,18,58,45,104,168)
To vertex 169:181 (13,207,52,205,185,169)
To vertex 170:240 (13,249,154,8,235,97,170)
To vertex 171:190 (13,211,63,46,171)
To vertex 172:201 (13,127,15,213,166,217,172)
To vertex 173:199 (13,207,173)
To vertex 174:120 (13,249,174)
To vertex 175:207 (13,195,18,58,24,158,239,2,210,175)
To vertex 176:177 (13,207,176)
To vertex 177:285 (13,204,81,177)
To vertex 178:286 (13,195,184,98,178)
To vertex 179:173 (13,204,74,179)
To vertex 180:206 (13,195,18,165,180)
To vertex 181:285 (13,207,51,70,181)
To vertex 182:182 (13,195,182)
To vertex 183:234 (13,207,52,205,185,20,183)
To vertex 184:168 (13,195,184)
To vertex 185:139 (13,207,52,205,185)
To vertex 186:210 (13,130,186)
To vertex 187:197 (13,127,108,192,187)
To vertex 188:158 (13,127,15,29,188)
To vertex 189:228 (13,195,246,68,189)
To vertex 190:167 (13,190)
To vertex 191:269 (13,127,15,113,191)
To vertex 192:102 (13,127,108,192)
To vertex 193:127 (13,249,174,193)
To vertex 194:134 (13,249,194)
To vertex 195:59 (13,195)
To vertex 196:241 (13,249,154,8,235,97,203,196)
To vertex 197:186 (13,204,81,197)
To vertex 198:197 (13,195,18,58,24,158,239,4,198)
To vertex 199:133 (13,207,199)
To vertex 200:171 (13,127,21,200)
To vertex 201:159 (13,249,154,78,201)
To vertex 202:130 (13,195,77,202)
To vertex 203:190 (13,249,154,8,235,97,203)
To vertex 204:126 (13,204)
To vertex 205:106 (13,207,52,205)
To vertex 206:194 (13,127,108,192,206)
To vertex 207:72 (13,207)
To vertex 208:179 (13,204,94,208)
To vertex 209:240 (13,249,154,8,235,250,222,209)
To vertex 210:207 (13,195,18,58,24,158,239,2,210)
To vertex 211:38 (13,211)
To vertex 212:178 (13,127,15,213,0,55,126,212)
To vertex 213:103 (13,127,15,213)
To vertex 214:159 (13,195,214)
To vertex 215:235 (13,249,174,193,61,60,49,134,215)
To vertex 216:127 (13,195,18,58,24,158,216)
To vertex 217:201 (13,127,15,213,166,217)
To vertex 218:232 (13,207,52,205,185,169,5,218)
To vertex 219:162 (13,127,15,213,166,219)
To vertex 220:202 (13,207,199,220)
To vertex 221:235 (13,195,182,221)
To vertex 222:206 (13,249,154,8,235,250,222)
To vertex 223:202 (13,127,15,213,227,119,223)
To vertex 224:184 (13,127,21,200,149,224)
To vertex 225:154 (13,195,18,58,24,158,239,2,225)
To vertex 226:216 (13,127,15,213,166,217,172,226)
To vertex 227:135 (13,127,15,213,227)
To vertex 228:195 (13,127,15,213,0,55,126,228)
To vertex 229:150 (13,195,18,120,159,229)
To vertex 230:233 (13,195,18,58,24,158,230)
To vertex 231:221 (13,195,18,120,231)
To vertex 232:221 (13,207,232)
To vertex 233:194 (13,195,18,120,233)
To vertex 234:245 (13,249,137,234)
To vertex 235:172 (13,249,154,8,235)
To vertex 236:140 (13,195,18,120,236)
To vertex 237:371 (13,190,237)
To vertex 238:178 (13,127,238)
To vertex 239:122 (13,195,18,58,24,158,239)
To vertex 240:151 (13,127,108,240)
To vertex 241:178 (13,207,241)
To vertex 242:145 (13,249,154,242)
To vertex 243:208 (13,127,21,200,149,243)
To vertex 244:253 (13,249,174,193,61,60,49,134,244)
To vertex 245:239 (13,195,18,58,24,158,239,4,245)
To vertex 246:136 (13,195,246)
To vertex 247:142 (13,207,247)
To vertex 248:218 (13,207,52,72,86,248)
To vertex 249:63 (13,249)
To vertex 250:202 (13,249,154,8,235,250)
To vertex 251:290 (13,190,160,251)
To vertex 252:179 (13,195,18,58,24,158,239,2,252)
To vertex 253:159 (13,249,154,78,253)
To vertex 254:130 (13,127,108,192,254)
To vertex 255:282 (13,127,108,255)
From vertex 14:
To vertex 0:83 (14,98,132,165,213,0)
To vertex 1:186 (14,98,115,55,207,247,1)
To vertex 2:92 (14,18,58,24,158,239,2)
To vertex 3:109 (14,98,31,225,78,253,3)
To vertex 4:125 (14,18,58,24,158,239,4)
To vertex 5:102 (14,169,5)
To vertex 6:150 (14,137,242,6)
To vertex 7:184 (14,98,31,225,204,94,208,7)
To vertex 8:152 (14,98,132,165,213,29,19,8)
To vertex 9:135 (14,98,31,225,9)
To vertex 10:180 (14,98,115,55,126,228,10)
To vertex 11:82 (14,98,31,11)
To vertex 12:195 (14,98,132,165,180,106,12)
To vertex 13:141 (14,18,120,159,13)
To vertex 15:144 (14,18,120,159,229,52,127,15)
To vertex 16:137 (14,98,31,225,9,16)
To vertex 17:213 (14,98,132,165,213,29,19,17)
To vertex 18:69 (14,18)
To vertex 19:136 (14,98,132,165,213,29,19)
To vertex 20:165 (14,98,132,165,213,166,219,72,20)
To vertex 21:185 (14,98,132,165,213,29,19,21)
To vertex 22:204 (14,98,31,225,78,249,154,22)
To vertex 23:235 (14,98,132,23)
To vertex 24:82 (14,18,58,24)
To vertex 25:141 (14,98,31,225,204,74,25)
To vertex 26:172 (14,98,59,60,49,134,244,26)
To vertex 27:194 (14,98,31,11,110,128,27)
To vertex 28:231 (14,98,132,165,213,29,19,21,200,28)
To vertex 29:75 (14,98,132,165,213,29)
To vertex 30:146 (14,98,132,165,213,29,118,30)
To vertex 31:48 (14,98,31)
To vertex 32:249 (14,98,31,225,78,253,40,246,32)
To vertex 33:214 (14,98,31,225,78,201,71,142,243,33)
To vertex 34:175 (14,98,132,165,101,34)
To vertex 35:123 (14,98,31,225,78,253,40,35)
To vertex 36:197 (14,98,63,36)
To vertex 37:234 (14,98,31,11,37)
To vertex 38:215 (14,98,115,55,207,247,1,38)
To vertex 39:136 (14,98,132,165,213,166,219,39)
To vertex 40:90 (14,98,31,225,78,253,40)
To vertex 41:165 (14,98,132,165,213,227,119,223,41)
To vertex 42:111 (14,98,132,165,213,29,42)
To vertex 43:159 (14,98,132,165,180,43)
To vertex 44:81 (14,44)
To vertex 45:149 (14,98,31,225,78,253,40,35,45)
To vertex 46:55 (14,98,63,46)
To vertex 47:182 (14,18,58,24,158,239,4,47)
To vertex 48:145 (14,98,31,225,204,94,48)
To vertex 49:103 (14,98,59,60,49)
To vertex 50:199 (14,98,59,60,49,134,244,50)
To vertex 51:129 (14,98,31,225,78,253,40,51)
To vertex 52:117 (14,18,120,159,229,52)
To vertex 53:164 (14,98,31,225,9,235,84,53)
To vertex 54:106 (14,98,31,225,77,54)
To vertex 55:80 (14,98,115,55)
To vertex 56:163 (14,98,31,225,9,235,84,53,164,56)
To vertex 57:184 (14,98,132,165,213,29,118,150,57)
To vertex 58:70 (14,18,58)
To vertex 59:87 (14,98,59)
To vertex 60:103 (14,98,59,60)
To vertex 61:106 (14,98,115,95,174,193,61)
To vertex 62:206 (14,98,132,165,180,106,111,62)
To vertex 63:46 (14,98,63)
To vertex 64:171 (14,98,31,225,9,235,84,53,164,56,64)
To vertex 65:127 (14,98,31,225,78,253,3,65)
To vertex 66:122 (14,98,63,66)
To vertex 67:148 (14,98,132,165,180,67)
To vertex 68:198 (14,98,31,225,78,253,40,246,68)
To vertex 69:306 (14,98,132,165,213,166,219,39,69)
To vertex 70:95 (14,44,141,70)
To vertex 71:126 (14,98,31,225,78,201,71)
To vertex 72:111 (14,98,132,165,213,166,219,72)
To vertex 73:192 (14,98,132,165,213,29,19,8,75,73)
To vertex 74:101 (14,98,31,225,204,74)
To vertex 75:165 (14,98,132,165,213,29,19,8,75)
To vertex 76:155 (14,98,132,165,213,166,219,76)
To vertex 77:100 (14,98,31,225,77)
To vertex 78:92 (14,98,31,225,78)
To vertex 79:183 (14,98,31,225,79)
To vertex 80:234 (14,98,132,165,213,166,219,39,80)
To vertex 81:162 (14,98,31,225,204,81)
To vertex 82:116 (14,82)
To vertex 83:206 (14,18,120,159,229,52,205,185,83)
To vertex 84:161 (14,98,31,225,9,235,84)
To vertex 85:243 (14,18,120,159,13,85)
To vertex 86:138 (14,98,132,165,213,166,219,72,86)
To vertex 87:20 (14,98,87)
To vertex 88:227 (14,44,141,88)
To vertex 89:159 (14,98,31,225,78,201,71,89)
To vertex 90:109 (14,98,115,55,207,90)
To vertex 91:68 (14,98,87,91)
To vertex 92:186 (14,18,120,159,229,52,92)
To vertex 93:206 (14,98,31,225,78,253,93)
To vertex 94:142 (14,98,31,225,204,94)
To vertex 95:60 (14,98,115,95)
To vertex 96:182 (14,98,115,55,126,228,96)
To vertex 97:145 (14,98,87,97)
To vertex 98:1 (14,98)
To vertex 99:132 (14,98,99)
To vertex 100:181 (14,98,31,225,78,253,3,65,100)
To vertex 101:143 (14,98,132,165,101)
To vertex 102:209 (14,98,132,165,102)
To vertex 103:250 (14,98,31,11,110,103)
To vertex 104:154 (14,98,31,225,78,253,40,35,45,104)
To vertex 105:102 (14,18,120,105)
To vertex 106:155 (14,98,132,165,180,106)
To vertex 107:247 (14,98,63,46,107)
To vertex 108:130 (14,18,120,159,229,52,127,108)
To vertex 109:229 (14,18,120,159,229,52,205,185,83,109)
To vertex 110:110 (14,98,31,11,110)
To vertex 111:190 (14,98,132,165,180,106,111)
To vertex 112:143 (14,98,59,121,112)
To vertex 113:194 (14,18,58,24,158,239,2,210,175,113)
To vertex 114:189 (14,98,87,97,203,114)
To vertex 115:18 (14,98,115)
To vertex 116:201 (14,98,132,165,213,29,188,116)
To vertex 117:185 (14,98,115,55,126,228,117)
To vertex 118:118 (14,98,132,165,213,29,118)
To vertex 119:120 (14,98,132,165,213,227,119)
To vertex 120:96 (14,18,120)
To vertex 121:112 (14,98,59,121)
To vertex 122:190 (14,98,31,225,78,249,122)
To vertex 123:168 (14,137,123)
To vertex 124:139 (14,98,132,165,213,166,124)
To vertex 125:134 (14,98,132,165,213,29,125)
To vertex 126:104 (14,98,115,55,126)
To vertex 127:128 (14,18,120,159,229,52,127)
To vertex 128:127 (14,98,31,11,110,128)
To vertex 129:156 (14,98,63,157,129)
To vertex 130:194 (14,169,5,130)
To vertex 131:225 (14,169,5,218,131)
To vertex 132:23 (14,98,132)
To vertex 133:176 (14,18,58,24,158,239,2,210,133)
To vertex 134:119 (14,98,59,60,49,134)
To vertex 135:178 (14,98,31,225,78,253,40,135)
To vertex 136:222 (14,98,99,136)
To vertex 137:80 (14,137)
To vertex 138:199 (14,98,132,165,213,166,219,76,138)
To vertex 139:157 (14,98,31,225,78,139)
To vertex 140:262 (14,98,31,225,78,201,71,142,243,33,140)
To vertex 141:97 (14,44,141)
To vertex 142:146 (14,98,31,225,78,201,71,142)
To vertex 143:148 (14,98,115,95,143)
To vertex 144:145 (14,98,31,225,204,74,179,144)
To vertex 145:209 (14,98,31,225,78,201,71,89,145)
To vertex 146:168 (14,98,146)
To vertex 147:241 (14,98,31,225,204,74,214,147)
To vertex 148:195 (14,18,58,24,158,239,2,210,133,148)
To vertex 149:181 (14,98,132,165,213,29,19,21,200,149)
To vertex 150:183 (14,98,132,165,213,29,118,150)
To vertex 151:264 (14,98,132,165,213,29,19,151)
To vertex 152:104 (14,98,31,225,78,253,40,152)
To vertex 153:252 (14,98,99,153)
To vertex 154:142 (14,98,31,225,78,249,154)
To vertex 155:112 (14,98,31,225,155)
To vertex 156:153 (14,98,132,165,213,29,118,30,156)
To vertex 157:156 (14,98,63,157)
To vertex 158:82 (14,18,58,24,158)
To vertex 159:112 (14,18,120,159)
To vertex 160:185 (14,98,59,121,112,160)
To vertex 161:172 (14,98,132,165,213,29,118,161)
To vertex 162:150 (14,98,31,162)
To vertex 163:254 (14,18,58,24,158,239,2,210,163)
To vertex 164:166 (14,98,31,225,9,235,84,53,164)
To vertex 165:35 (14,98,132,165)
To vertex 166:71 (14,98,132,165,213,166)
To vertex 167:162 (14,98,132,165,213,29,19,167)
To vertex 168:124 (14,98,31,225,155,168)
To vertex 169:91 (14,169)
To vertex 170:197 (14,98,87,97,170)
To vertex 171:116 (14,98,63,46,171)
To vertex 172:144 (14,98,132,165,213,166,217,172)
To vertex 173:167 (14,98,132,165,213,29,173)
To vertex 174:68 (14,98,115,95,174)
To vertex 175:174 (14,18,58,24,158,239,2,210,175)
To vertex 176:165 (14,98,63,176)
To vertex 177:259 (14,98,31,225,204,81,177)
To vertex 178:92 (14,98,178)
To vertex 179:147 (14,98,31,225,204,74,179)
To vertex 180:102 (14,98,132,165,180)
To vertex 181:234 (14,44,141,70,181)
To vertex 182:220 (14,98,132,165,213,166,219,72,20,182)
To vertex 183:189 (14,98,132,165,213,166,219,72,20,183)
To vertex 184:258 (14,98,132,165,213,29,19,8,75,73,184)
To vertex 185:154 (14,18,120,159,229,52,205,185)
To vertex 186:212 (14,98,132,165,213,29,118,30,156,186)
To vertex 187:191 (14,98,132,165,213,227,119,187)
To vertex 188:114 (14,98,132,165,213,29,188)
To vertex 189:206 (14,98,31,225,78,253,40,246,68,189)
To vertex 190:227 (14,98,31,225,204,81,190)
To vertex 191:260 (14,98,178,226,191)
To vertex 192:143 (14,18,120,159,229,52,127,108,192)
To vertex 193:75 (14,98,115,95,174,193)
To vertex 194:191 (14,98,31,225,78,249,194)
To vertex 195:169 (14,98,241,195)
To vertex 196:135 (14,98,196)
To vertex 197:160 (14,98,31,225,204,81,197)
To vertex 198:164 (14,18,58,24,158,239,4,198)
To vertex 199:158 (14,98,115,55,207,199)
To vertex 200:177 (14,98,132,165,213,29,19,21,200)
To vertex 201:98 (14,98,31,225,78,201)
To vertex 202:107 (14,98,31,225,77,202)
To vertex 203:147 (14,98,87,97,203)
To vertex 204:100 (14,98,31,225,204)
To vertex 205:121 (14,18,120,159,229,52,205)
To vertex 206:106 (14,98,31,206)
To vertex 207:97 (14,98,115,55,207)
To vertex 208:153 (14,98,31,225,204,94,208)
To vertex 209:174 (14,169,209)
To vertex 210:174 (14,18,58,24,158,239,2,210)
To vertex 211:113 (14,98,31,225,78,253,211)
To vertex 212:120 (14,98,115,55,126,212)
To vertex 213:46 (14,98,132,165,213)
To vertex 214:163 (14,98,31,225,204,74,214)
To vertex 215:154 (14,98,59,60,49,134,215)
To vertex 216:94 (14,18,58,24,158,216)
To vertex 217:144 (14,98,132,165,213,166,217)
To vertex 218:142 (14,169,5,218)
To vertex 219:105 (14,98,132,165,213,166,219)
